Dimension,topN,IDMethod,ExecTime,MemUsed,Cost
10000,100,0,0.4967,0,0
10000,100,1,0.5096,0,0
10000,1188,0,2.1951,0,1
10000,1188,1,2.2613,0,1
10000,2277,0,3.1998,0,2
10000,2277,1,3.0693,0,2
10000,3366,0,3.6179,0,2
10000,3366,1,3.9066,0,3
10000,4455,0,4.0281,168,36
10000,4455,1,4.1864,0,3
10000,5544,0,4.0234,0,3
10000,5544,1,4.3056,0,3
10000,6633,0,4.057,0,3
10000,6633,1,4.3668,0,3
10000,7722,0,3.6071,92,21
10000,7722,1,3.4845,0,2
10000,8811,0,3.495,80,18
10000,8811,1,3.9589,0,3
10000,9900,0,2.8868,0,2
10000,9900,1,2.7044,0,2
40000,400,0,1.9345,0,1
40000,400,1,2.093,0,1
40000,4755,0,12.86,0,10
40000,4755,1,11.4616,0,9
40000,9111,0,17.5921,184,50
40000,9111,1,16.2107,0,12
40000,13466,0,16.3118,76,28
40000,13466,1,16.4746,64,25
40000,17822,0,17.8153,464,107
40000,17822,1,18.0153,0,14
40000,22177,0,19.2213,0,15
40000,22177,1,17.6629,0,14
40000,26533,0,16.8646,264,66
40000,26533,1,16.0657,0,12
40000,30888,0,15.1095,0,12
40000,30888,1,15.3159,64,25
40000,35244,0,13.7284,728,156
40000,35244,1,13.8361,88,28
40000,39600,0,11.2144,176,44
40000,39600,1,11.2174,0,8
160000,1600,0,8.226,0,6
160000,1600,1,9.3976,0,7
160000,19022,0,42.596,0,34
160000,19022,1,42.2216,0,33
160000,36444,0,62.4051,0,49
160000,36444,1,60.3899,0,48
160000,53866,0,71.9312,764,210
160000,53866,1,73.7174,0,58
160000,71288,0,76.331,1584,377
160000,71288,1,78.4432,56,73
160000,88711,0,79.7701,736,211
160000,88711,1,82.0356,0,65
160000,106133,0,86.3002,528,174
160000,106133,1,87.2948,136,97
160000,123555,0,67.3174,588,171
160000,123555,1,64.2162,0,51
160000,140977,0,57.6197,3364,718
160000,140977,1,56.1642,60,56
160000,158400,0,45.0759,8,37
160000,158400,1,43.6749,0,34
640000,6400,0,35.3632,0,28
640000,6400,1,38.1557,0,30
640000,76088,0,185.616,0,148
640000,76088,1,187.803,0,150
640000,145777,0,283.888,2112,649
640000,145777,1,270.531,0,216
640000,215466,0,321.249,1064,469
640000,215466,1,340.058,68,285
640000,285155,0,379.213,8512,2005
640000,285155,1,386.686,0,309
640000,354844,0,400.844,2772,875
640000,354844,1,439.704,0,351
640000,424533,0,359.712,1516,590
640000,424533,1,358.116,320,350
640000,494222,0,276.551,1716,564
640000,494222,1,292.066,284,290
640000,563911,0,243.955,12524,2699
640000,563911,1,252.723,0,202
640000,633600,0,167.445,1848,503
640000,633600,1,169.537,0,135
2560000,25600,0,148.623,0,118
2560000,25600,1,165.104,0,132
2560000,304355,0,910.099,0,728
2560000,304355,1,890.62,0,712
